Company,Period,Revenue,Net Income,Liabilities,Assets,Equity,ROA (%),ROE (%),Debt to Equity,percentage Debt to Equity,ROACalced,ROECalced,Debt to EquityCalced
Volkswagen AG,2017-12-31,9750496618,516889818,21354201295,54861302788,33507101493,942.175.618,1.542.627.668,637.303.746,0.00%,0.53639,0.24567,0.20971
Siemens AG,2017-12-31,19716237464,1276840007,45009303223,75268101508,30258798286,1.696.389.282,4.219.731.382,1.487.478.214,283.68%,0.43567,0.57685,0.31095
Allianz SE,2017-12-31,19458831198,1600107100,48538978480,69583711255,21044732775,2.299.542.624,7.603.361.452,2.306.466.848,329.65%,0.42368,2.10346,0.49395
BMW AG,2017-12-31,18808147150,960184350,35382107627,67327482638,31945375011,142.614.028,3.005.706.927,1.107.581.539,0.00%,0.02313,0.42508,0.19036
BASF SE,2017-12-31,16895580815,1797081911,28309420014,68036567115,39727147101,2.641.347.127,4.523.561.449,71.259.635,634.80%,0.76082,0.80559,0.02735
Deutsche Telekom AG,2017-12-31,11505351408,1425682028,36680109736,61941763399,25261653663,2.301.649.081,5.643.660.732,1.452.007.467,388.68%,0.35450,0.85405,19.44556
Daimler AG,2017-12-31,17133317238,1743084807,19707492188,56381587968,36674095780,309.158.516,4.752.904.659,537.368.182,884.48%,0.19493,0.52528,0.14585
SAP SE,2017-12-31,17560385805,2276360916,40828269592,73785136305,32956866713,3.085.121.245,6.907.091.429,123.883.954,557.55%,2.54443,7.55450,0.01391
Bayer AG,2017-12-31,18251254610,2670535587,16524775630,29169852309,12645076680,915.512.207,2.111.917.274,130.681.498,1616.08%,0.17864,0.23014,0.01908
Deutsche Bank AG,2017-12-31,9318303083,958508334,11123712659,49692010679,38568298020,1.928.898.269,2.485.223.313,288.415.959,0.00%,0.21464,1.11279,0.06924
Porsche AG,2017-12-31,12119018742,894091080,28361763209,73909302825,45547539617,120.971.386,1.962.984.363,622.684.857,0.00%,0.01235,0.19932,0.09082
Merck KGaA,2017-12-31,11760953647,812341476,29296072481,51828662312,22532589831,1.567.359.526,3.605.184.677,130.016.446,277.29%,0.43585,1.95206,0.79047
Volkswagen AG,2018-12-31,15132692627,1296423798,22603216585,52612061095,30008844510,2.464.119.008,432.013.901,753.218.491,573.56%,2.07045,3.10769,0.34464
Siemens AG,2018-12-31,9738110535,1128540207,47796930083,86681431720,38884501637,1.301.939.971,2.902.287.954,1.229.202.589,236.11%,0.13841,1.00780,0.60665
